,0,1,2,3,4,5,6,7,8,9,10,SmartHomeEfficiency
0,-1.7317302651755395,0.4846636935776019,-1.0743468416979824,0.9767644117667437,1.3586356504869515,0.3347920341262756,0.0,0.0,0.0,1.0,0.0,1
1,-1.7310891210566297,1.1796173777053598,1.2354251243329373,0.9767644117667437,-1.4520117773223713,-0.07724042569247,1.0,0.0,0.0,0.0,0.0,1
2,-1.73044797693772,1.0214769278647953,-0.8345942153377135,0.9767644117667437,-1.4520117773223713,-0.6069964454594287,0.0,0.0,1.0,0.0,0.0,1
3,-1.7298068328188099,-0.7509100209367092,-0.9423255769612071,-1.023788323932921,0.6559737935346208,-0.9013053453299612,1.0,0.0,0.0,0.0,0.0,0
4,-1.7291656886999,1.5724096666564855,-0.06782034893802041,0.9767644117667437,0.6559737935346208,0.3347920341262756,1.0,0.0,0.0,0.0,0.0,1
5,-1.7285245445809903,-1.28543768628689,-0.005445820719070722,0.9767644117667437,-1.4520117773223713,-1.6076467050192393,0.0,0.0,0.0,0.0,1.0,1
6,-1.7278834004620804,1.3422985738452866,-0.9813398239226596,-1.023788323932921,-1.4520117773223713,1.512027633608406,0.0,0.0,1.0,0.0,0.0,0
7,-1.7272422563431704,1.6776191076165115,-0.7860841977915509,-1.023788323932921,-1.4520117773223713,1.3354422936860864,0.0,0.0,1.0,0.0,0.0,0
8,-1.7266011122242606,-1.1006122742682976,-1.1374053558927126,0.9767644117667437,-0.04668806341770988,-0.4304111055371091,0.0,0.0,1.0,0.0,0.0,1
9,-1.7259599681053508,0.8065664066308352,0.7498081979443821,0.9767644117667437,1.3586356504869515,1.629751193556619,1.0,0.0,0.0,0.0,0.0,0
10,-1.725318823986441,-1.5796464688272842,0.9273640868590683,-1.023788323932921,0.6559737935346208,1.3943040736601928,0.0,0.0,0.0,1.0,0.0,0
11,-1.7246776798675312,-0.3016760902431542,-0.1310498047668866,-1.023788323932921,0.6559737935346208,0.9234098338673408,0.0,0.0,1.0,0.0,0.0,0
12,-1.7240365357486211,0.0863324740267756,0.7347685545548053,0.9767644117667437,-0.7493499203700406,-1.2544760251746003,1.0,0.0,0.0,0.0,0.0,1
13,-1.7233953916297113,0.3115974207017442,0.8099069007261234,-1.023788323932921,-0.04668806341770988,-0.018378645718363482,0.0,0.0,0.0,0.0,1.0,0
14,-1.7227542475108015,1.5551095800626817,-1.2454947292354768,-1.023788323932921,-1.4520117773223713,-0.6658582254335351,0.0,0.0,0.0,1.0,0.0,1
15,-1.7221131033918917,0.6322139781624821,1.60173032947446,0.9767644117667437,-1.4520117773223713,0.45251559407448866,0.0,0.0,0.0,0.0,1.0,1
16,-1.7214719592729817,-0.03618526663986624,1.1025609814791724,0.9767644117667437,-0.04668806341770988,-1.6076467050192393,0.0,0.0,0.0,1.0,0.0,1
17,-1.7208308151540719,1.1131953630345195,-1.0178001781919768,-1.023788323932921,0.6559737935346208,1.1588569537637667,1.0,0.0,0.0,0.0,0.0,0
18,-1.720189671035162,1.606193677062886,-1.0807987561111996,0.9767644117667437,-1.4520117773223713,1.0411333938155538,0.0,1.0,0.0,0.0,0.0,1
19,-1.7195485269162523,-1.6434137555250337,-1.2888766310096071,0.9767644117667437,-0.7493499203700406,-1.6076467050192393,0.0,0.0,0.0,1.0,0.0,1
20,-1.7189073827973422,1.718152363584578,-1.2451403838288355,0.9767644117667437,0.6559737935346208,0.21706847417806258,0.0,0.0,0.0,0.0,1.0,1
21,-1.7182662386784324,-1.4191845777452925,0.8519545244109782,0.9767644117667437,1.3586356504869515,-1.666508484993346,1.0,0.0,0.0,0.0,0.0,0
22,-1.7176250945595226,1.1296863320050132,-0.10585591288673372,0.9767644117667437,-0.04668806341770988,1.629751193556619,0.0,0.0,0.0,1.0,0.0,1
23,-1.7169839504406128,-0.7394808521679745,0.9715395892239068,-1.023788323932921,0.6559737935346208,-0.19496398564068304,0.0,1.0,0.0,0.0,0.0,0
24,-1.7163428063217028,-1.258019547856076,0.8453965217430115,-1.023788323932921,1.3586356504869515,-0.4304111055371091,0.0,1.0,0.0,0.0,0.0,0
25,-1.715701662202793,-0.18116220050602436,0.35827736452682396,0.9767644117667437,-0.7493499203700406,0.6879627139709147,0.0,0.0,1.0,0.0,0.0,0
26,-1.7150605180838832,0.5331853905970402,0.6394357543194044,0.9767644117667437,-0.04668806341770988,0.09934491422984955,0.0,0.0,1.0,0.0,0.0,1
27,-1.7144193739649733,-0.38732383748218263,-1.6579088361624834,0.9767644117667437,-1.4520117773223713,0.9822716138414473,0.0,0.0,0.0,0.0,1.0,1
28,-1.7137782298460633,-1.5296672542180507,-0.6488066131652568,-1.023788323932921,-1.4520117773223713,0.2759302541521691,0.0,0.0,0.0,1.0,0.0,0
29,-1.7131370857271535,0.3774525935323652,0.47248745980546564,-1.023788323932921,1.3586356504869515,0.5702391540227016,0.0,0.0,0.0,1.0,0.0,0
30,-1.7124959416082437,1.4377416137610013,-1.6888976214030904,-1.023788323932921,0.6559737935346208,-0.7247200054076417,0.0,0.0,1.0,0.0,0.0,0
31,-1.711854797489334,-0.37940157744055675,-1.6076252555081785,-1.023788323932921,-0.7493499203700406,-0.19496398564068304,0.0,0.0,0.0,1.0,0.0,0
32,-1.7112136533704239,-0.963485977622046,1.2086774353259413,0.9767644117667437,1.3586356504869515,-1.1367524652263874,0.0,0.0,0.0,1.0,0.0,0
33,-1.710572509251514,-0.1716363047225221,0.6313823002651486,0.9767644117667437,-0.7493499203700406,0.5113773740485952,0.0,1.0,0.0,0.0,0.0,0
34,-1.7099313651326042,-1.5513765213736577,-0.8084072608493151,-1.023788323932921,-0.7493499203700406,-0.6658582254335351,0.0,0.0,1.0,0.0,0.0,0
35,-1.7092902210136944,1.1510389799267626,0.6449253332859296,-1.023788323932921,-0.7493499203700406,-0.31268754558889605,1.0,0.0,0.0,0.0,0.0,0
36,-1.7086490768947844,1.1715251091646595,1.0042882407413851,0.9767644117667437,-0.04668806341770988,-1.3721995851228133,0.0,0.0,1.0,0.0,0.0,1
37,-1.7080079327758746,0.33734054668270363,-0.6659448124551153,0.9767644117667437,1.3586356504869515,0.040483134255743035,1.0,0.0,0.0,0.0,0.0,1
38,-1.7073667886569648,-0.4847944063098651,-1.5971001708719372,0.9767644117667437,-0.04668806341770988,1.5708894135825124,0.0,1.0,0.0,0.0,0.0,1
39,-1.706725644538055,1.0785747878137903,1.486868753675488,0.9767644117667437,0.6559737935346208,-1.666508484993346,0.0,0.0,0.0,0.0,1.0,1
40,-1.706084500419145,0.22074444146248692,-0.533933718163124,0.9767644117667437,0.6559737935346208,0.45251559407448866,0.0,0.0,0.0,1.0,0.0,1
41,-1.7054433563002351,1.170095362168383,-1.3548361106199363,-1.023788323932921,-1.4520117773223713,-1.4899231450710264,0.0,1.0,0.0,0.0,0.0,1
42,-1.7048022121813253,0.489443485476532,-0.029499288255349466,0.9767644117667437,-1.4520117773223713,-0.9601671253040678,0.0,0.0,0.0,1.0,0.0,1
43,-1.7041610680624155,1.0247525978088974,0.9217885237781198,-1.023788323932921,-1.4520117773223713,-0.7247200054076417,0.0,0.0,0.0,0.0,1.0,0
44,-1.7035199239435055,0.3743091060629199,-0.9587722688255688,-1.023788323932921,0.6559737935346208,0.3347920341262756,0.0,0.0,0.0,0.0,1.0,0
45,-1.7028787798245957,-0.27116248286594063,-0.7942371503718286,0.9767644117667437,-0.7493499203700406,-1.5487849250451329,0.0,1.0,0.0,0.0,0.0,1
46,-1.7022376357056859,1.6321391065112494,-0.8863188043554138,-1.023788323932921,-0.7493499203700406,-0.3715493255630026,0.0,0.0,0.0,0.0,1.0,0
47,-1.701596491586776,0.17323862070744941,1.6894098362222594,-1.023788323932921,1.3586356504869515,-1.0190289052781742,1.0,0.0,0.0,0.0,0.0,0
48,-1.7009553474678663,0.3971517624891034,-1.0421479456129137,0.9767644117667437,0.6559737935346208,1.4531658536342995,0.0,0.0,0.0,0.0,1.0,1
49,-1.7003142033489562,-0.9489440773712076,0.2582258663721203,-1.023788323932921,-1.4520117773223713,-0.5481346654853221,0.0,0.0,0.0,1.0,0.0,0
50,-1.6996730592300464,0.4691156365757062,1.4610258259612492,0.9767644117667437,0.6559737935346208,1.5708894135825124,0.0,0.0,0.0,1.0,0.0,0
51,-1.6990319151111366,0.2799661555138576,-1.2158462565940413,0.9767644117667437,-0.7493499203700406,0.15820669420395606,0.0,0.0,0.0,1.0,0.0,1
52,-1.6983907709922268,-1.0737154272745306,1.6178120747096927,-1.023788323932921,-0.7493499203700406,-0.6069964454594287,0.0,0.0,0.0,1.0,0.0,0
53,-1.6977496268733168,-1.5120914826639371,1.5374167667805267,0.9767644117667437,-0.04668806341770988,-1.4899231450710264,1.0,0.0,0.0,0.0,0.0,0
54,-1.697108482754407,0.3945960869841619,1.321080426259286,0.9767644117667437,-0.04668806341770988,-0.3715493255630026,0.0,0.0,1.0,0.0,0.0,1
55,-1.6964673386354971,0.9522569625487814,-0.9831580925231659,-1.023788323932921,1.3586356504869515,0.2759302541521691,0.0,1.0,0.0,0.0,0.0,0
56,-1.6958261945165873,0.1112455263439739,0.45953201185234843,0.9767644117667437,0.6559737935346208,-0.018378645718363482,0.0,0.0,0.0,1.0,0.0,1
57,-1.6951850503976773,-0.926946802164461,0.8957329243245186,-1.023788323932921,-0.04668806341770988,-0.13610220566657652,0.0,0.0,0.0,0.0,1.0,0
58,-1.6945439062787675,0.612163650989061,1.669995786408158,-1.023788323932921,-0.04668806341770988,1.3354422936860864,0.0,0.0,0.0,1.0,0.0,0
